; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave --gnu -o.\temp\obj\lcd_font.o --asm_dir=.\Temp\Lst\ --list_dir=.\Temp\Lst\ --depend=.\temp\obj\lcd_font.d --cpu=ARM9E --apcs=interwork -O0 -Otime --diag_suppress=9931 -I.\users\include -I.\..\machine\include -I.\..\periph\include -I.\..\include -I.\..\emwin\Include -I.\..\tinyusb\src -I.\..\tinyusb\hw -I.\..\display -I.\..\lib\display_gfx -I.\..\lib\printf -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\Atmel\SAM9260 -D__RTX -D__UVISION_VERSION=536 -DPCB_TINY200V1 -DCFG_TUSB_MCU=OPT_MCU_F1C100S -DCFG_TUSB_OS=OPT_OS_RTX4 --omf_browse=.\temp\obj\lcd_font.crf ..\lib\display_gfx\lcd_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000f20  c0060060          DCB      0xc0,0x06,0x00,0x60
000f24  03003003          DCB      0x03,0x00,0x30,0x03
000f28  00300300          DCB      0x00,0x30,0x03,0x00
000f2c  30030060          DCB      0x30,0x03,0x00,0x60
000f30  0600c018          DCB      0x06,0x00,0xc0,0x18
000f34  00000000          DCB      0x00,0x00,0x00,0x00
000f38  00000000          DCB      0x00,0x00,0x00,0x00
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
000f40  00000000          DCB      0x00,0x00,0x00,0x00
000f44  0000060c          DCB      0x00,0x00,0x06,0x0c
000f48  3181b00e          DCB      0x31,0x81,0xb0,0x0e
000f4c  0ffe0e01          DCB      0x0f,0xfe,0x0e,0x01
000f50  b031860c          DCB      0xb0,0x31,0x86,0x0c
000f54  00000000          DCB      0x00,0x00,0x00,0x00
000f58  00000000          DCB      0x00,0x00,0x00,0x00
000f5c  00000000          DCB      0x00,0x00,0x00,0x00
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00000000          DCB      0x00,0x00,0x00,0x00
000f68  00000060          DCB      0x00,0x00,0x00,0x60
000f6c  06006006          DCB      0x06,0x00,0x60,0x06
000f70  07fe0600          DCB      0x07,0xfe,0x06,0x00
000f74  60060060          DCB      0x60,0x06,0x00,0x60
000f78  00000000          DCB      0x00,0x00,0x00,0x00
000f7c  00000000          DCB      0x00,0x00,0x00,0x00
000f80  00000000          DCB      0x00,0x00,0x00,0x00
000f84  00000000          DCB      0x00,0x00,0x00,0x00
000f88  00000000          DCB      0x00,0x00,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000060          DCB      0x00,0x00,0x00,0x60
000f9c  06006006          DCB      0x06,0x00,0x60,0x06
000fa0  00c00000          DCB      0x00,0xc0,0x00,0x00
000fa4  00000000          DCB      0x00,0x00,0x00,0x00
000fa8  00000000          DCB      0x00,0x00,0x00,0x00
000fac  00000000          DCB      0x00,0x00,0x00,0x00
000fb0  00000000          DCB      0x00,0x00,0x00,0x00
000fb4  00000000          DCB      0x00,0x00,0x00,0x00
000fb8  07fe0000          DCB      0x07,0xfe,0x00,0x00
000fbc  00000000          DCB      0x00,0x00,0x00,0x00
000fc0  00000000          DCB      0x00,0x00,0x00,0x00
000fc4  00000000          DCB      0x00,0x00,0x00,0x00
000fc8  00000000          DCB      0x00,0x00,0x00,0x00
000fcc  00000000          DCB      0x00,0x00,0x00,0x00
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  00000000          DCB      0x00,0x00,0x00,0x00
000fd8  00000000          DCB      0x00,0x00,0x00,0x00
000fdc  00000000          DCB      0x00,0x00,0x00,0x00
000fe0  00000000          DCB      0x00,0x00,0x00,0x00
000fe4  06006006          DCB      0x06,0x00,0x60,0x06
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  0c00c018          DCB      0x0c,0x00,0xc0,0x18
000ffc  01803003          DCB      0x01,0x80,0x30,0x03
001000  00600600          DCB      0x00,0x60,0x06,0x00
001004  c00c0180          DCB      0xc0,0x0c,0x01,0x80
001008  18030030          DCB      0x18,0x03,0x00,0x30
00100c  00000000          DCB      0x00,0x00,0x00,0x00
001010  00000000          DCB      0x00,0x00,0x00,0x00
001014  00000000          DCB      0x00,0x00,0x00,0x00
001018  00001f83          DCB      0x00,0x00,0x1f,0x83
00101c  0c606606          DCB      0x0c,0x60,0x66,0x06
001020  60e61e63          DCB      0x60,0xe6,0x1e,0x63
001024  66666c67          DCB      0x66,0x66,0x6c,0x67
001028  86706606          DCB      0x86,0x70,0x66,0x06
00102c  60630c1f          DCB      0x60,0x63,0x0c,0x1f
001030  80000000          DCB      0x80,0x00,0x00,0x00
001034  00000000          DCB      0x00,0x00,0x00,0x00
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000600          DCB      0x00,0x00,0x06,0x00
001040  e01e0360          DCB      0xe0,0x1e,0x03,0x60
001044  06006006          DCB      0x06,0x00,0x60,0x06
001048  00600600          DCB      0x00,0x60,0x06,0x00
00104c  60060060          DCB      0x60,0x06,0x00,0x60
001050  0600603f          DCB      0x06,0x00,0x60,0x3f
001054  c0000000          DCB      0xc0,0x00,0x00,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  00000000          DCB      0x00,0x00,0x00,0x00
001060  00001f83          DCB      0x00,0x00,0x1f,0x83
001064  0c606606          DCB      0x0c,0x60,0x66,0x06
001068  60600600          DCB      0x60,0x60,0x06,0x00
00106c  c0180300          DCB      0xc0,0x18,0x03,0x00
001070  600c0180          DCB      0x60,0x0c,0x01,0x80
001074  3006007f          DCB      0x30,0x06,0x00,0x7f
001078  e0000000          DCB      0xe0,0x00,0x00,0x00
00107c  00000000          DCB      0x00,0x00,0x00,0x00
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  00001f83          DCB      0x00,0x00,0x1f,0x83
001088  0c606006          DCB      0x0c,0x60,0x60,0x06
00108c  00600600          DCB      0x00,0x60,0x06,0x00
001090  c0f800c0          DCB      0xc0,0xf8,0x00,0xc0
001094  06006006          DCB      0x06,0x00,0x60,0x06
001098  60630c1f          DCB      0x60,0x63,0x0c,0x1f
00109c  80000000          DCB      0x80,0x00,0x00,0x00
0010a0  00000000          DCB      0x00,0x00,0x00,0x00
0010a4  00000000          DCB      0x00,0x00,0x00,0x00
0010a8  00000060          DCB      0x00,0x00,0x00,0x60
0010ac  0e01e036          DCB      0x0e,0x01,0xe0,0x36
0010b0  0660c618          DCB      0x06,0x60,0xc6,0x18
0010b4  63066066          DCB      0x63,0x06,0x60,0x66
0010b8  066067fe          DCB      0x06,0x60,0x67,0xfe
0010bc  00600600          DCB      0x00,0x60,0x06,0x00
0010c0  60000000          DCB      0x60,0x00,0x00,0x00
0010c4  00000000          DCB      0x00,0x00,0x00,0x00
0010c8  00000000          DCB      0x00,0x00,0x00,0x00
0010cc  00007fe6          DCB      0x00,0x00,0x7f,0xe6
0010d0  00600600          DCB      0x00,0x60,0x06,0x00
0010d4  6006007f          DCB      0x60,0x06,0x00,0x7f
0010d8  800c0060          DCB      0x80,0x0c,0x00,0x60
0010dc  06006006          DCB      0x06,0x00,0x60,0x06
0010e0  60630c1f          DCB      0x60,0x63,0x0c,0x1f
0010e4  80000000          DCB      0x80,0x00,0x00,0x00
0010e8  00000000          DCB      0x00,0x00,0x00,0x00
0010ec  00000000          DCB      0x00,0x00,0x00,0x00
0010f0  00001fc3          DCB      0x00,0x00,0x1f,0xc3
0010f4  00600600          DCB      0x00,0x60,0x06,0x00
0010f8  6006007f          DCB      0x60,0x06,0x00,0x7f
0010fc  860c6066          DCB      0x86,0x0c,0x60,0x66
001100  06606606          DCB      0x06,0x60,0x66,0x06
001104  60630c1f          DCB      0x60,0x63,0x0c,0x1f
001108  80000000          DCB      0x80,0x00,0x00,0x00
00110c  00000000          DCB      0x00,0x00,0x00,0x00
001110  00000000          DCB      0x00,0x00,0x00,0x00
001114  00007fe6          DCB      0x00,0x00,0x7f,0xe6
001118  06606006          DCB      0x06,0x60,0x60,0x06
00111c  00c00c01          DCB      0x00,0xc0,0x0c,0x01
001120  80180300          DCB      0x80,0x18,0x03,0x00
001124  30060060          DCB      0x30,0x06,0x00,0x60
001128  06006006          DCB      0x06,0x00,0x60,0x06
00112c  00000000          DCB      0x00,0x00,0x00,0x00
001130  00000000          DCB      0x00,0x00,0x00,0x00
001134  00000000          DCB      0x00,0x00,0x00,0x00
001138  00001f83          DCB      0x00,0x00,0x1f,0x83
00113c  0c606606          DCB      0x0c,0x60,0x66,0x06
001140  60660630          DCB      0x60,0x66,0x06,0x30
001144  c1f830c6          DCB      0xc1,0xf8,0x30,0xc6
001148  06606606          DCB      0x06,0x60,0x66,0x06
00114c  60630c1f          DCB      0x60,0x63,0x0c,0x1f
001150  80000000          DCB      0x80,0x00,0x00,0x00
001154  00000000          DCB      0x00,0x00,0x00,0x00
001158  00000000          DCB      0x00,0x00,0x00,0x00
00115c  00001f83          DCB      0x00,0x00,0x1f,0x83
001160  0c606606          DCB      0x0c,0x60,0x66,0x06
001164  60660660          DCB      0x60,0x66,0x06,0x60
001168  63061fe0          DCB      0x63,0x06,0x1f,0xe0
00116c  06006006          DCB      0x06,0x00,0x60,0x06
001170  00600c3f          DCB      0x00,0x60,0x0c,0x3f
001174  80000000          DCB      0x80,0x00,0x00,0x00
001178  00000000          DCB      0x00,0x00,0x00,0x00
00117c  00000000          DCB      0x00,0x00,0x00,0x00
001180  00000000          DCB      0x00,0x00,0x00,0x00
001184  00000000          DCB      0x00,0x00,0x00,0x00
001188  06006006          DCB      0x06,0x00,0x60,0x06
00118c  00000000          DCB      0x00,0x00,0x00,0x00
001190  00000060          DCB      0x00,0x00,0x00,0x60
001194  06006000          DCB      0x06,0x00,0x60,0x00
001198  00000000          DCB      0x00,0x00,0x00,0x00
00119c  00000000          DCB      0x00,0x00,0x00,0x00
0011a0  00000000          DCB      0x00,0x00,0x00,0x00
0011a4  00000000          DCB      0x00,0x00,0x00,0x00
0011a8  00000000          DCB      0x00,0x00,0x00,0x00
0011ac  06006006          DCB      0x06,0x00,0x60,0x06
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  00000060          DCB      0x00,0x00,0x00,0x60
0011b8  06006006          DCB      0x06,0x00,0x60,0x06
0011bc  00c00000          DCB      0x00,0xc0,0x00,0x00
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  00000000          DCB      0x00,0x00,0x00,0x00
0011c8  000000c0          DCB      0x00,0x00,0x00,0xc0
0011cc  18030060          DCB      0x18,0x03,0x00,0x60
0011d0  0c018030          DCB      0x0c,0x01,0x80,0x30
0011d4  06003001          DCB      0x06,0x00,0x30,0x01
0011d8  800c0060          DCB      0x80,0x0c,0x00,0x60
0011dc  03001800          DCB      0x03,0x00,0x18,0x00
0011e0  c0000000          DCB      0xc0,0x00,0x00,0x00
0011e4  00000000          DCB      0x00,0x00,0x00,0x00
0011e8  00000000          DCB      0x00,0x00,0x00,0x00
0011ec  00000000          DCB      0x00,0x00,0x00,0x00
0011f0  00000000          DCB      0x00,0x00,0x00,0x00
0011f4  0007fe00          DCB      0x00,0x07,0xfe,0x00
0011f8  00000000          DCB      0x00,0x00,0x00,0x00
0011fc  007fe000          DCB      0x00,0x7f,0xe0,0x00
001200  00000000          DCB      0x00,0x00,0x00,0x00
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  00000000          DCB      0x00,0x00,0x00,0x00
00120c  00000000          DCB      0x00,0x00,0x00,0x00
001210  00006003          DCB      0x00,0x00,0x60,0x03
001214  001800c0          DCB      0x00,0x18,0x00,0xc0
001218  06003001          DCB      0x06,0x00,0x30,0x01
00121c  800c0180          DCB      0x80,0x0c,0x01,0x80
001220  300600c0          DCB      0x30,0x06,0x00,0xc0
001224  18030060          DCB      0x18,0x03,0x00,0x60
001228  00000000          DCB      0x00,0x00,0x00,0x00
00122c  00000000          DCB      0x00,0x00,0x00,0x00
001230  00000000          DCB      0x00,0x00,0x00,0x00
001234  00001f83          DCB      0x00,0x00,0x1f,0x83
001238  0c606606          DCB      0x0c,0x60,0x66,0x06
00123c  60600c01          DCB      0x60,0x60,0x0c,0x01
001240  80300600          DCB      0x80,0x30,0x06,0x00
001244  60000000          DCB      0x60,0x00,0x00,0x00
001248  06006006          DCB      0x06,0x00,0x60,0x06
00124c  00000000          DCB      0x00,0x00,0x00,0x00
001250  00000000          DCB      0x00,0x00,0x00,0x00
001254  00000000          DCB      0x00,0x00,0x00,0x00
001258  00003f86          DCB      0x00,0x00,0x3f,0x86
00125c  0cc06c3e          DCB      0x0c,0xc0,0x6c,0x3e
001260  c66cc6cc          DCB      0xc6,0x6c,0xc6,0xcc
001264  6cc6cc6c          DCB      0x6c,0xc6,0xcc,0x6c
001268  c6c66c3e          DCB      0xc6,0xc6,0x6c,0x3e
00126c  c006003f          DCB      0xc0,0x06,0x00,0x3f
001270  e0000000          DCB      0xe0,0x00,0x00,0x00
001274  00000000          DCB      0x00,0x00,0x00,0x00
001278  00000000          DCB      0x00,0x00,0x00,0x00
00127c  00001f83          DCB      0x00,0x00,0x1f,0x83
001280  0c606606          DCB      0x0c,0x60,0x66,0x06
001284  60660660          DCB      0x60,0x66,0x06,0x60
001288  66067fe6          DCB      0x66,0x06,0x7f,0xe6
00128c  06606606          DCB      0x06,0x60,0x66,0x06
001290  60660660          DCB      0x60,0x66,0x06,0x60
001294  60000000          DCB      0x60,0x00,0x00,0x00
001298  00000000          DCB      0x00,0x00,0x00,0x00
00129c  00000000          DCB      0x00,0x00,0x00,0x00
0012a0  00007f86          DCB      0x00,0x00,0x7f,0x86
0012a4  0c606606          DCB      0x0c,0x60,0x66,0x06
0012a8  60660c7f          DCB      0x60,0x66,0x0c,0x7f
0012ac  860c6066          DCB      0x86,0x0c,0x60,0x66
0012b0  06606606          DCB      0x06,0x60,0x66,0x06
0012b4  60660c7f          DCB      0x60,0x66,0x0c,0x7f
0012b8  80000000          DCB      0x80,0x00,0x00,0x00
0012bc  00000000          DCB      0x00,0x00,0x00,0x00
0012c0  00000000          DCB      0x00,0x00,0x00,0x00
0012c4  00001f83          DCB      0x00,0x00,0x1f,0x83
0012c8  0c606606          DCB      0x0c,0x60,0x66,0x06
0012cc  60060060          DCB      0x60,0x06,0x00,0x60
0012d0  06006006          DCB      0x06,0x00,0x60,0x06
0012d4  00600606          DCB      0x00,0x60,0x06,0x06
0012d8  60630c1f          DCB      0x60,0x63,0x0c,0x1f
0012dc  80000000          DCB      0x80,0x00,0x00,0x00
0012e0  00000000          DCB      0x00,0x00,0x00,0x00
0012e4  00000000          DCB      0x00,0x00,0x00,0x00
0012e8  00007f86          DCB      0x00,0x00,0x7f,0x86
0012ec  0c606606          DCB      0x0c,0x60,0x66,0x06
0012f0  60660660          DCB      0x60,0x66,0x06,0x60
0012f4  66066066          DCB      0x66,0x06,0x60,0x66
0012f8  06606606          DCB      0x06,0x60,0x66,0x06
0012fc  60660c7f          DCB      0x60,0x66,0x0c,0x7f
001300  80000000          DCB      0x80,0x00,0x00,0x00
001304  00000000          DCB      0x00,0x00,0x00,0x00
001308  00000000          DCB      0x00,0x00,0x00,0x00
00130c  00007fe6          DCB      0x00,0x00,0x7f,0xe6
001310  00600600          DCB      0x00,0x60,0x06,0x00
001314  60060060          DCB      0x60,0x06,0x00,0x60
001318  07f86006          DCB      0x07,0xf8,0x60,0x06
00131c  00600600          DCB      0x00,0x60,0x06,0x00
001320  6006007f          DCB      0x60,0x06,0x00,0x7f
001324  e0000000          DCB      0xe0,0x00,0x00,0x00
001328  00000000          DCB      0x00,0x00,0x00,0x00
00132c  00000000          DCB      0x00,0x00,0x00,0x00
001330  00007fe6          DCB      0x00,0x00,0x7f,0xe6
001334  00600600          DCB      0x00,0x60,0x06,0x00
001338  60060060          DCB      0x60,0x06,0x00,0x60
00133c  07f86006          DCB      0x07,0xf8,0x60,0x06
001340  00600600          DCB      0x00,0x60,0x06,0x00
001344  60060060          DCB      0x60,0x06,0x00,0x60
001348  00000000          DCB      0x00,0x00,0x00,0x00
00134c  00000000          DCB      0x00,0x00,0x00,0x00
001350  00000000          DCB      0x00,0x00,0x00,0x00
001354  00001f83          DCB      0x00,0x00,0x1f,0x83
001358  0c606606          DCB      0x0c,0x60,0x66,0x06
00135c  60060060          DCB      0x60,0x06,0x00,0x60
001360  063e6066          DCB      0x06,0x3e,0x60,0x66
001364  06606606          DCB      0x06,0x60,0x66,0x06
001368  60630c1f          DCB      0x60,0x63,0x0c,0x1f
00136c  80000000          DCB      0x80,0x00,0x00,0x00
001370  00000000          DCB      0x00,0x00,0x00,0x00
001374  00000000          DCB      0x00,0x00,0x00,0x00
001378  00006066          DCB      0x00,0x00,0x60,0x66
00137c  06606606          DCB      0x06,0x60,0x66,0x06
001380  60660660          DCB      0x60,0x66,0x06,0x60
001384  67fe6066          DCB      0x67,0xfe,0x60,0x66
001388  06606606          DCB      0x06,0x60,0x66,0x06
00138c  60660660          DCB      0x60,0x66,0x06,0x60
001390  60000000          DCB      0x60,0x00,0x00,0x00
001394  00000000          DCB      0x00,0x00,0x00,0x00
001398  00000000          DCB      0x00,0x00,0x00,0x00
00139c  00001f80          DCB      0x00,0x00,0x1f,0x80
0013a0  60060060          DCB      0x60,0x06,0x00,0x60
0013a4  06006006          DCB      0x06,0x00,0x60,0x06
0013a8  00600600          DCB      0x00,0x60,0x06,0x00
0013ac  60060060          DCB      0x60,0x06,0x00,0x60
0013b0  0600601f          DCB      0x06,0x00,0x60,0x1f
0013b4  80000000          DCB      0x80,0x00,0x00,0x00
0013b8  00000000          DCB      0x00,0x00,0x00,0x00
0013bc  00000000          DCB      0x00,0x00,0x00,0x00
0013c0  000003f0          DCB      0x00,0x00,0x03,0xf0
0013c4  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
0013c8  00c00c00          DCB      0x00,0xc0,0x0c,0x00
0013cc  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
0013d0  0c60c60c          DCB      0x0c,0x60,0xc6,0x0c
0013d4  60c3181f          DCB      0x60,0xc3,0x18,0x1f
0013d8  00000000          DCB      0x00,0x00,0x00,0x00
0013dc  00000000          DCB      0x00,0x00,0x00,0x00
0013e0  00000000          DCB      0x00,0x00,0x00,0x00
0013e4  00006066          DCB      0x00,0x00,0x60,0x66
0013e8  0c618630          DCB      0x0c,0x61,0x86,0x30
0013ec  6606c078          DCB      0x66,0x06,0xc0,0x78
0013f0  07007806          DCB      0x07,0x00,0x78,0x06
0013f4  c0660630          DCB      0xc0,0x66,0x06,0x30
0013f8  61860c60          DCB      0x61,0x86,0x0c,0x60
0013fc  60000000          DCB      0x60,0x00,0x00,0x00
001400  00000000          DCB      0x00,0x00,0x00,0x00
001404  00000000          DCB      0x00,0x00,0x00,0x00
001408  00006006          DCB      0x00,0x00,0x60,0x06
00140c  00600600          DCB      0x00,0x60,0x06,0x00
001410  60060060          DCB      0x60,0x06,0x00,0x60
001414  06006006          DCB      0x06,0x00,0x60,0x06
001418  00600600          DCB      0x00,0x60,0x06,0x00
00141c  6006007f          DCB      0x60,0x06,0x00,0x7f
001420  e0000000          DCB      0xe0,0x00,0x00,0x00
001424  00000000          DCB      0x00,0x00,0x00,0x00
001428  00000000          DCB      0x00,0x00,0x00,0x00
00142c  0000802c          DCB      0x00,0x00,0x80,0x2c
001430  06e0ef1e          DCB      0x06,0xe0,0xef,0x1e
001434  db6ce6c4          DCB      0xdb,0x6c,0xe6,0xc4
001438  6c06c06c          DCB      0x6c,0x06,0xc0,0x6c
00143c  06c06c06          DCB      0x06,0xc0,0x6c,0x06
001440  c06c06c0          DCB      0xc0,0x6c,0x06,0xc0
001444  60000000          DCB      0x60,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  00006066          DCB      0x00,0x00,0x60,0x66
001454  06606606          DCB      0x06,0x60,0x66,0x06
001458  7067866c          DCB      0x70,0x67,0x86,0x6c
00145c  66666366          DCB      0x66,0x66,0x63,0x66
001460  1e60e606          DCB      0x1e,0x60,0xe6,0x06
001464  60660660          DCB      0x60,0x66,0x06,0x60
001468  60000000          DCB      0x60,0x00,0x00,0x00
00146c  00000000          DCB      0x00,0x00,0x00,0x00
001470  00000000          DCB      0x00,0x00,0x00,0x00
001474  00001f83          DCB      0x00,0x00,0x1f,0x83
001478  0c606606          DCB      0x0c,0x60,0x66,0x06
00147c  60660660          DCB      0x60,0x66,0x06,0x60
001480  66066066          DCB      0x66,0x06,0x60,0x66
001484  06606606          DCB      0x06,0x60,0x66,0x06
001488  60630c1f          DCB      0x60,0x63,0x0c,0x1f
00148c  80000000          DCB      0x80,0x00,0x00,0x00
001490  00000000          DCB      0x00,0x00,0x00,0x00
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  00007f86          DCB      0x00,0x00,0x7f,0x86
00149c  0c606606          DCB      0x0c,0x60,0x66,0x06
0014a0  60660660          DCB      0x60,0x66,0x06,0x60
0014a4  c7f86006          DCB      0xc7,0xf8,0x60,0x06
0014a8  00600600          DCB      0x00,0x60,0x06,0x00
0014ac  60060060          DCB      0x60,0x06,0x00,0x60
0014b0  00000000          DCB      0x00,0x00,0x00,0x00
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00001f83          DCB      0x00,0x00,0x1f,0x83
0014c0  0c606606          DCB      0x0c,0x60,0x66,0x06
0014c4  60660660          DCB      0x60,0x66,0x06,0x60
0014c8  66066066          DCB      0x66,0x06,0x60,0x66
0014cc  06606606          DCB      0x06,0x60,0x66,0x06
0014d0  66633c1f          DCB      0x66,0x63,0x3c,0x1f
0014d4  800c0060          DCB      0x80,0x0c,0x00,0x60
0014d8  00000000          DCB      0x00,0x00,0x00,0x00
0014dc  00000000          DCB      0x00,0x00,0x00,0x00
0014e0  00007f86          DCB      0x00,0x00,0x7f,0x86
0014e4  0c606606          DCB      0x0c,0x60,0x66,0x06
0014e8  60660660          DCB      0x60,0x66,0x06,0x60
0014ec  c7f87806          DCB      0xc7,0xf8,0x78,0x06
0014f0  c0660630          DCB      0xc0,0x66,0x06,0x30
0014f4  61860c60          DCB      0x61,0x86,0x0c,0x60
0014f8  60000000          DCB      0x60,0x00,0x00,0x00
0014fc  00000000          DCB      0x00,0x00,0x00,0x00
001500  00000000          DCB      0x00,0x00,0x00,0x00
001504  00001f83          DCB      0x00,0x00,0x1f,0x83
001508  0c606600          DCB      0x0c,0x60,0x66,0x00
00150c  60060030          DCB      0x60,0x06,0x00,0x30
001510  01f800c0          DCB      0x01,0xf8,0x00,0xc0
001514  06006006          DCB      0x06,0x00,0x60,0x06
001518  60630c1f          DCB      0x60,0x63,0x0c,0x1f
00151c  80000000          DCB      0x80,0x00,0x00,0x00
001520  00000000          DCB      0x00,0x00,0x00,0x00
001524  00000000          DCB      0x00,0x00,0x00,0x00
001528  00007fe0          DCB      0x00,0x00,0x7f,0xe0
00152c  60060060          DCB      0x60,0x06,0x00,0x60
001530  06006006          DCB      0x06,0x00,0x60,0x06
001534  00600600          DCB      0x00,0x60,0x06,0x00
001538  60060060          DCB      0x60,0x06,0x00,0x60
00153c  06006006          DCB      0x06,0x00,0x60,0x06
001540  00000000          DCB      0x00,0x00,0x00,0x00
001544  00000000          DCB      0x00,0x00,0x00,0x00
001548  00000000          DCB      0x00,0x00,0x00,0x00
00154c  00006066          DCB      0x00,0x00,0x60,0x66
001550  06606606          DCB      0x06,0x60,0x66,0x06
001554  60660660          DCB      0x60,0x66,0x06,0x60
001558  66066066          DCB      0x66,0x06,0x60,0x66
00155c  06606606          DCB      0x06,0x60,0x66,0x06
001560  60630c1f          DCB      0x60,0x63,0x0c,0x1f
001564  80000000          DCB      0x80,0x00,0x00,0x00
001568  00000000          DCB      0x00,0x00,0x00,0x00
00156c  00000000          DCB      0x00,0x00,0x00,0x00
001570  00006066          DCB      0x00,0x00,0x60,0x66
001574  06606606          DCB      0x06,0x60,0x66,0x06
001578  30c30c30          DCB      0x30,0xc3,0x0c,0x30
00157c  c30c1981          DCB      0xc3,0x0c,0x19,0x81
001580  981980f0          DCB      0x98,0x19,0x80,0xf0
001584  0f006006          DCB      0x0f,0x00,0x60,0x06
001588  00000000          DCB      0x00,0x00,0x00,0x00
00158c  00000000          DCB      0x00,0x00,0x00,0x00
001590  00000000          DCB      0x00,0x00,0x00,0x00
001594  0000c06c          DCB      0x00,0x00,0xc0,0x6c
001598  06c06c06          DCB      0x06,0xc0,0x6c,0x06
00159c  c06c06c0          DCB      0xc0,0x6c,0x06,0xc0
0015a0  6c06c46c          DCB      0x6c,0x06,0xc4,0x6c
0015a4  e6db6f1e          DCB      0xe6,0xdb,0x6f,0x1e
0015a8  e0ec0680          DCB      0xe0,0xec,0x06,0x80
0015ac  20000000          DCB      0x20,0x00,0x00,0x00
0015b0  00000000          DCB      0x00,0x00,0x00,0x00
0015b4  00000000          DCB      0x00,0x00,0x00,0x00
0015b8  00006066          DCB      0x00,0x00,0x60,0x66
0015bc  0630c30c          DCB      0x06,0x30,0xc3,0x0c
0015c0  1981980f          DCB      0x19,0x81,0x98,0x0f
0015c4  00600f01          DCB      0x00,0x60,0x0f,0x01
0015c8  9819830c          DCB      0x98,0x19,0x83,0x0c
0015cc  30c60660          DCB      0x30,0xc6,0x06,0x60
0015d0  60000000          DCB      0x60,0x00,0x00,0x00
0015d4  00000000          DCB      0x00,0x00,0x00,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00006066          DCB      0x00,0x00,0x60,0x66
0015e0  0630c30c          DCB      0x06,0x30,0xc3,0x0c
0015e4  1981980f          DCB      0x19,0x81,0x98,0x0f
0015e8  00f00600          DCB      0x00,0xf0,0x06,0x00
0015ec  60060060          DCB      0x60,0x06,0x00,0x60
0015f0  06006006          DCB      0x06,0x00,0x60,0x06
0015f4  00000000          DCB      0x00,0x00,0x00,0x00
0015f8  00000000          DCB      0x00,0x00,0x00,0x00
0015fc  00000000          DCB      0x00,0x00,0x00,0x00
001600  00007fe0          DCB      0x00,0x00,0x7f,0xe0
001604  06006006          DCB      0x06,0x00,0x60,0x06
001608  00c01803          DCB      0x00,0xc0,0x18,0x03
00160c  00600c01          DCB      0x00,0x60,0x0c,0x01
001610  80300600          DCB      0x80,0x30,0x06,0x00
001614  6006007f          DCB      0x60,0x06,0x00,0x7f
001618  e0000000          DCB      0xe0,0x00,0x00,0x00
00161c  00000000          DCB      0x00,0x00,0x00,0x00
001620  00000000          DCB      0x00,0x00,0x00,0x00
001624  00001f01          DCB      0x00,0x00,0x1f,0x01
001628  80180180          DCB      0x80,0x18,0x01,0x80
00162c  18018018          DCB      0x18,0x01,0x80,0x18
001630  01801801          DCB      0x01,0x80,0x18,0x01
001634  80180180          DCB      0x80,0x18,0x01,0x80
001638  1801801f          DCB      0x18,0x01,0x80,0x1f
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  00000000          DCB      0x00,0x00,0x00,0x00
001644  00000000          DCB      0x00,0x00,0x00,0x00
001648  00000003          DCB      0x00,0x00,0x00,0x03
00164c  00300180          DCB      0x00,0x30,0x01,0x80
001650  1800c00c          DCB      0x18,0x00,0xc0,0x0c
001654  00600600          DCB      0x00,0x60,0x06,0x00
001658  30030018          DCB      0x30,0x03,0x00,0x18
